./data/imsa-cbf/no {6F44BE79-A189-4FCE-B10C-735F284AF7BF}.cbf
./data/imsa-cbf/no {01628CA4-387E-4826-AAEB-86AAB3B3436C}.cbf
./data/imsa-cbf/no {F8522B24-8E90-4B2C-8C26-EFB3EBA265CC}.cbf
./data/imsa-cbf/no {5C4E61F6-05A0-45E7-A874-346C6523368C}.cbf
./data/imsa-cbf/no {1CE9E35E-A177-4781-9F93-E0D94285D2E2}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {83690A02-6DCA-44D2-B788-FAD9341927C0}.cbf
./data/imsa-cbf/no {E98426AA-BEB6-4F1F-A199-2EBFD6CFFD5C}.cbf
./data/imsa-cbf/no {61E7B7A3-51AE-43A2-92EF-E123B457697F}.cbf
./data/imsa-cbf/no {BD11E1A5-539E-41A5-BE6D-C0EB2B1E1C34}.cbf
./data/imsa-cbf/no {3FA70658-1CF0-43B4-BE76-672CF602CEE4}.cbf
./data/imsa-cbf/no {94A4CEAD-BE96-4A1A-8CA0-3522A757700D}.cbf
./data/imsa-cbf/no {2D0FC059-DB69-43E7-BC80-18E69D16223D}.cbf
./data/imsa-cbf/no {826A0AB1-0FF6-42EF-BBB9-7592AC380408}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {9A47ABF7-0F4B-4BB7-84D0-9F04A05530AF}.cbf
./data/imsa-cbf/no {86F8F0A2-557C-4006-8089-DF8DA4CD87DB}.cbf
./data/imsa-cbf/no {1A6AC063-1B03-45B7-8ABF-3ACB4FDE5BF9}.cbf
./data/imsa-cbf/no {B4E26493-AD1E-497C-9A68-E6F817B200A9}.cbf
./data/imsa-cbf/no {0C49CF50-C2A5-4FC4-A058-537874384953}.cbf
./data/imsa-cbf/no {C84B6CA9-2539-4601-940F-E77EBCA596B2}.cbf
./data/imsa-cbf/2015年永嘉书院杯蒋川象棋盲棋世界巡演赛温州站 {4BE86608-3BBE-43CF-811E-41C5BCF4B353}.cbf
./data/imsa-cbf/no {E3988E43-5983-4DFE-B261-784264147177}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {BE668D8B-8D0C-478C-842F-689040800B7A}.cbf
./data/imsa-cbf/no {B1918005-5E57-45B1-A56C-ED9B06E6FDC5}.cbf
./data/imsa-cbf/2016年天天象棋全国象棋甲级联赛 {735745F9-06F1-4E1A-8D5F-B7A87D0D3DB8}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {CF884A33-A785-4C53-99E4-56F93F6FBF88}.cbf
./data/imsa-cbf/no {A32E51B1-C1CD-4F91-A580-62F9CBC19C5B}.cbf
./data/imsa-cbf/no {D1057702-16C3-44B4-BA63-C7AB02A2DEE2}.cbf
./data/imsa-cbf/no {C61E334E-0F26-4979-8CF3-7C3AB501D91E}.cbf
./data/imsa-cbf/no {484DC827-4FA8-4FF4-AECA-B1ECB9BE915F}.cbf
./data/imsa-cbf/no {004297E1-1DEA-493C-8F5E-7D12E4B3FDFF}.cbf
./data/imsa-cbf/no {2C950237-F535-4E04-ACF4-4850C8EBCC04}.cbf
./data/imsa-cbf/no {CBF19450-2C4D-49A2-A8BB-441A4B0F320B}.cbf
./data/imsa-cbf/no {8CE47E17-D878-433F-A89D-A39499E26EE2}.cbf
./data/imsa-cbf/no {69557028-E0D1-4A75-A6FD-696750A4606D}.cbf
./data/imsa-cbf/no {F23C8E01-1514-4161-84DA-707F3616941F}.cbf
./data/imsa-cbf/no {46FE01A2-611F-4D16-A1E3-1D0FEE54E7F0}.cbf
./data/imsa-cbf/no {249D9C65-6184-4CFC-86DC-4A7FC1EF4B4A}.cbf
./data/imsa-cbf/no {AA287813-EB2F-44A4-81F1-FB6E1D0725D4}.cbf
./data/imsa-cbf/no {D9888462-5717-49B4-BEE7-B4BEDD181029}.cbf
./data/imsa-cbf/no {9D99E520-D050-4B0A-A781-CDD68167E750}.cbf
./data/imsa-cbf/no {F25DED28-A2F2-4807-BC8B-A64E01591599}.cbf
./data/imsa-cbf/2017女子象甲13轮 {A0FAFC3F-EB4F-4DFE-9406-D58216813732}.cbf
./data/imsa-cbf/no {42BD3A05-BBF7-4F65-B68B-76CA54265A38}.cbf
./data/imsa-cbf/2014年河北省沧州市第三届柳刚杯象棋公开赛 {B2BFE382-31D1-43FD-987D-B29E174F3FD7}.cbf
./data/imsa-cbf/no {C992F462-EE5D-46C3-B5CE-E9298F0761F2}.cbf
./data/imsa-cbf/no {AF38C713-BE63-4AC0-8B6A-04F6E5633F99}.cbf
./data/imsa-cbf/2014年新庄杯象棋公开赛 {F205ABFB-543C-4C7A-8B7A-CF1245DA0194}.cbf
./data/imsa-cbf/2013年重庆棋友会所象棋个人赛 {55165256-99AB-4094-A2F3-6110E70B66E2}.cbf
./data/imsa-cbf/no {31F1382C-C560-46C7-8454-CB9C1F9024CF}.cbf
./data/imsa-cbf/no {B4AAEA88-6A02-4437-B53A-AA7759A3557E}.cbf
./data/imsa-cbf/no {C1F90FC1-4581-45AE-9117-03555FC718EA}.cbf
./data/imsa-cbf/2014年第二届财神杯电视象棋快棋邀请赛 {2F535A42-1B93-4964-A6D6-6E5BDC90D1FE}.cbf
./data/imsa-cbf/no {BCB2CE6D-4892-4A49-BF65-7B3BA7BF0FFA}.cbf
./data/imsa-cbf/no {8CF873C7-7EB4-425E-B388-819A90845088}.cbf
./data/imsa-cbf/no {DCB7E588-41DE-4113-ADED-A3123469865D}.cbf
./data/imsa-cbf/no {DF5A2704-DB82-471F-BA85-EF7EB647BD51}.cbf
./data/imsa-cbf/no {95B3D8C6-5460-4099-B52C-87666E54C619}.cbf
./data/imsa-cbf/no {C936BF68-B29B-426F-A45B-3E2369AEB294}.cbf
./data/imsa-cbf/no {EE028F87-B668-4F40-9987-C27D2F6E4FA9}.cbf
./data/imsa-cbf/no {25BF5867-A32A-4A60-AE81-C67368A96C54}.cbf
./data/imsa-cbf/no {276EF5B6-F746-4F11-94AC-73B43C1A987C}.cbf
./data/imsa-cbf/no {646F4014-385D-477A-AA73-A6C8A777FE51}.cbf
./data/imsa-cbf/2015年山东省郯城县首届“金檀花苑东方帝景”杯象棋公开赛 {C6907B59-1AA1-4A90-A22D-9CF491DEEC59}.cbf
./data/imsa-cbf/no {8753306E-9BFC-4668-A003-CA0DF5977266}.cbf
./data/imsa-cbf/no {14AB7879-9EEE-41B5-91C4-EC01DF8A3689}.cbf
./data/imsa-cbf/no {857480CA-FAF8-4C3B-B996-4CB3C97C8036}.cbf
./data/imsa-cbf/no {8C5A18C0-254D-45FA-A1B8-98244892D575}.cbf
./data/imsa-cbf/no {3BAE1112-E5BD-4B9F-A254-208E72EDA9F8}.cbf
./data/imsa-cbf/no {C19112B7-7042-43B0-8BF7-BF46DAE6BE66}.cbf
./data/imsa-cbf/no {BEF2E2C0-9667-4FBB-B45F-FBCB340AA773}.cbf
./data/imsa-cbf/2016年山东省枣庄市台儿庄古城象棋公开赛 {7E627D41-6837-48BF-824E-84ACD8103C59}.cbf
./data/imsa-cbf/2016年天天象棋全国象棋甲级联赛 {6D44EDCD-348E-498D-A669-B6AFA74270D2}.cbf
./data/imsa-cbf/2015年山东省郯城县首届“金檀花苑东方帝景”杯象棋公开赛 {19142009-FFFA-4CD3-B7C3-7E3883906EFC}.cbf
./data/imsa-cbf/no {C99E407F-D768-417B-B229-CF57D364F1DB}.cbf
./data/imsa-cbf/no {555826F3-D2D0-46C8-A568-404EBFECEC47}.cbf
./data/imsa-cbf/2015年辽宁省阜新市“兴隆大家庭”杯象棋公开赛 {2D14F5EA-28CE-4E11-95C1-3EE8552F8CCF}.cbf
./data/imsa-cbf/no {20C26665-7558-48CB-91E6-C7B5155DAB1D}.cbf
./data/imsa-cbf/2013年江西省象棋《名人·精英》大奖赛 {6F825D98-C7E2-48AE-9046-760689F6120D}.cbf
./data/imsa-cbf/no {E7F5955B-7BAE-4B40-9844-091BDC2A072D}.cbf
./data/imsa-cbf/no {751D99CF-3646-4395-AC4B-ADBD16DB5846}.cbf
./data/imsa-cbf/no {FC0BAC28-4ADC-449B-831F-9160E058AD92}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {C78CACBB-474E-43AE-AA9D-075BC18FC0F6}.cbf
./data/imsa-cbf/no {09D49658-73AB-497A-A4F3-44C882C1DB3E}.cbf
./data/imsa-cbf/no {1363C376-F22A-4490-B2B8-8F289D12CFB2}.cbf
./data/imsa-cbf/2016年山东省枣庄市台儿庄古城象棋公开赛 {E7A5A1DE-F43F-4A7E-A157-8EF0CAB047C4}.cbf
./data/imsa-cbf/no {59DFBF74-87E8-4392-A144-2E04ADEF1F20}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {4728C78C-76B9-43E2-9FEB-DD46B475B1C6}.cbf
./data/imsa-cbf/no {1D9D3673-87F6-4430-AE48-2D7099A9E158}.cbf
./data/imsa-cbf/no {F579D7C3-4CFB-401E-BA02-8CC8BB7C43C1}.cbf
./data/imsa-cbf/no {A3883179-CE25-4F1C-9823-BBCF1E8469A6}.cbf
./data/imsa-cbf/2015年“柳林杯”山西省象棋锦标赛 {BED209D1-2A26-41F6-95F3-25AC1AB65F20}.cbf
./data/imsa-cbf/no {5B2865E6-81C8-4B23-B8AE-8592469A06CB}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {92AACEA0-5F80-4AD7-A23E-0F0AA3D5172E}.cbf
./data/imsa-cbf/no {6FBDCB9E-4010-49AD-B39B-EC2F47758289}.cbf
./data/imsa-cbf/2017全国象棋锦标赛(团体)暨全运会专业组预赛 {C1C49088-AE42-4251-B967-3BF42DD6FA85}.cbf
./data/imsa-cbf/2014年新庄杯象棋公开赛 {90819D9F-F91E-4F50-A1AA-6B1DB45253CA}.cbf
./data/imsa-cbf/no {29108D20-326A-4C1A-8BEA-A7B7E04C5A0B}.cbf
./data/imsa-cbf/no {6D4D1CF7-059A-4A5C-BB93-89BD2D7263C1}.cbf
./data/imsa-cbf/no {905EEE9D-9E50-4639-9607-76B937445236}.cbf
./data/imsa-cbf/2014年第06届淮阴·韩信杯象棋国际名人赛 {1F1D8B90-5D67-47EF-9F5C-DAAC1A0DCCB4}.cbf
./data/imsa-cbf/2014-2015年高密棋协杯全国象棋女子甲级联赛 {EC3BA5EB-050B-4026-8E0E-CD55CFBAEA83}.cbf
./data/imsa-cbf/no {5D550D39-001A-43F0-A4FB-FE7B97FBE5F3}.cbf
./data/imsa-cbf/no {69F6C722-DF8C-4E5F-A678-81FD641974F5}.cbf
./data/imsa-cbf/no {BA9DDF63-E732-467D-A7D4-8DB7F0DCD701}.cbf
./data/imsa-cbf/2014首届淄博傅山杯象棋公开赛 {E2EC65A0-4A25-49CA-B987-0F400A09ABA5}.cbf
./data/imsa-cbf/no {8267B864-3E00-4C27-8365-0CD7C5A2D444}.cbf
./data/imsa-cbf/no {A8D9B58F-F302-4EC3-8D5B-1B87DC966FFC}.cbf
./data/imsa-cbf/no {76E62E83-0F89-4D44-B45D-B02370BC0E15}.cbf
./data/imsa-cbf/no {AD257338-AF86-41EA-AA90-F24DC5022EDC}.cbf
./data/imsa-cbf/no {F9C9DE77-9D5D-4CF8-999F-8248F4123582}.cbf
./data/imsa-cbf/no {42ACA123-B95F-4841-AE7A-D3FB3D99C026}.cbf
./data/imsa-cbf/no {C68402F1-6C54-4D11-956E-EEA7A6099CE2}.cbf
./data/imsa-cbf/no {3B520BF4-90C6-4C66-8CFA-65D236295E5B}.cbf
./data/imsa-cbf/no {E601EE4D-5EC4-4611-B67F-32BAAC8120BE}.cbf
./data/imsa-cbf/no {79BEF64D-32EC-4DBE-ACEA-9201D649D097}.cbf
./data/imsa-cbf/2014年第十八届“凌鹰·华瑞”杯象棋季度赛 {D1A75E26-6C76-4C3C-B731-3F9E26387BD9}.cbf
./data/imsa-cbf/no {52871348-C0D5-4849-BAC1-9B21A55B1DE9}.cbf
./data/imsa-cbf/no {6B850A7B-07B4-417C-9D4A-DCBC471B4722}.cbf
./data/imsa-cbf/2014年第04届周庄杯海峡两岸象棋大师赛 {77AB4F32-F611-4697-9B02-AF48D6453947}.cbf
./data/imsa-cbf/2017全国象棋锦标赛(团体)暨全运会专业组预赛 {85925E87-9B65-4AEB-AB36-1041445E19F8}.cbf
./data/imsa-cbf/2013年第02届碧桂园杯全国象棋冠军邀请赛 {E048EAD2-1A31-47A9-9279-B1F5003B37EC}.cbf
./data/imsa-cbf/2014年中骏·黄金海岸杯第18届亚洲象棋锦标赛 {7B0748F0-F95C-43A1-B485-8411C59C05C6}.cbf
./data/imsa-cbf/no {95508DEB-C46C-4B1C-9437-7A0FDE286266}.cbf
./data/imsa-cbf/no {9AAD7DF2-7910-4B2D-98C6-106DF17479EE}.cbf
./data/imsa-cbf/no {22D98184-1287-4D33-9ACC-BEDA0651F56C}.cbf
./data/imsa-cbf/no {74CA38D6-A1C5-4F39-B04B-E049A3FC171D}.cbf
./data/imsa-cbf/no {B62E8ECD-20AF-448F-9D0E-3CAF86A76FEE}.cbf
./data/imsa-cbf/no {929D28AC-57C1-43DB-86E5-CCC637220EEC}.cbf
./data/imsa-cbf/no {E5CC4B30-4196-4D41-8172-06E854B6CE07}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {7446E64F-CB2B-4303-A40F-61892E92C614}.cbf
./data/imsa-cbf/no {B7DE138F-2E0D-4979-BAF3-835B2DC0A3B9}.cbf
./data/imsa-cbf/no {5B581D3D-379B-4FA7-8B6C-BABFA2135F3B}.cbf
./data/imsa-cbf/2014年第06届杨官璘杯全国象棋公开赛 {5A41985F-908E-42C4-8126-D8DAA14A3BBB}.cbf
./data/imsa-cbf/no {0CF3323A-9B4E-43E4-967A-9B4B2328129A}.cbf
./data/imsa-cbf/no {8D6FD2D7-9BB1-47ED-919C-60FCA71471CD}.cbf
./data/imsa-cbf/2017“玉环杯”全国象棋精英赛 {FACAF778-821A-4F34-9625-209EC5579A88}.cbf
./data/imsa-cbf/no {5B53D19D-CFD4-49A5-89EA-B38F0A7EE5C7}.cbf
./data/imsa-cbf/no {FAA0BC63-4C64-4921-B361-28ACA6A2819B}.cbf
./data/imsa-cbf/no {55CE3FBD-6945-451F-8EDD-BC6D64DABD00}.cbf
./data/imsa-cbf/2015年重庆沙坪坝第三届“学府杯”象棋公开赛 {D313D752-344D-4D0E-AD74-E3E411479EC6}.cbf
./data/imsa-cbf/no {83A75B2A-D54B-4366-90A2-70BB210C8AA1}.cbf
./data/imsa-cbf/no {8063D9E4-5BB2-42EF-B7C0-2412ABE2A7E3}.cbf
./data/imsa-cbf/no {8A25137C-CAF5-44FB-BD60-A00EDD484E10}.cbf
./data/imsa-cbf/no {85C2787F-F9F1-41A4-8293-0C9617D4255D}.cbf
./data/imsa-cbf/no {103D491F-10D9-4432-9B66-4F9094134733}.cbf
./data/imsa-cbf/no {4B351882-7A8C-4B68-BBF9-47B55E8D3910}.cbf
./data/imsa-cbf/no {DDD27C75-8F55-45E8-B7AA-1DF9A4790065}.cbf
./data/imsa-cbf/no {25267B86-9D87-45AC-B696-FA1E422B990B}.cbf
./data/imsa-cbf/no {C498D754-E326-4F88-879F-4EDC2D4A42E1}.cbf
./data/imsa-cbf/2017“玉环杯”全国象棋精英赛 {A4C8B0AF-5C4D-495D-9D0C-BD5B39631B84}.cbf
./data/imsa-cbf/no {F736D262-F011-4A34-845C-3E385486DB36}.cbf
./data/imsa-cbf/2010年第04届全国体育大会 {F0E565EE-5F25-4C33-8561-02301C5C72E3}.cbf
./data/imsa-cbf/no {BA8310EB-FE75-46E7-88D1-550A24BE715A}.cbf
./data/imsa-cbf/2015年山西省太原市汾河俱乐部“汾河杯”象棋公开赛 {AD565706-93BA-43A5-A256-77FC59D70014}.cbf
./data/imsa-cbf/no {DAB145A6-F932-4A13-8374-F7BEF78DBE7F}.cbf
./data/imsa-cbf/no {D8228161-F530-4589-9748-FE0BECAACE4A}.cbf
./data/imsa-cbf/no {5F783CF0-6CD0-49B1-A210-1ABF888A6612}.cbf
./data/imsa-cbf/no {CA1FC11B-8BD6-43A7-92C8-8D5981FACB6E}.cbf
./data/imsa-cbf/2014年河北省沧州市第三届柳刚杯象棋公开赛 {8899913D-8D73-40AF-9213-03DB3CD5A66D}.cbf
./data/imsa-cbf/no {2E3D33A2-6DF9-4F9E-BE34-A131025844B8}.cbf
./data/imsa-cbf/no {33FD1B3D-3D0D-4EEB-8330-3EF83F9401D4}.cbf
./data/imsa-cbf/no {7E6D3B8E-AB88-4772-A1CA-B2082EEBE42C}.cbf
./data/imsa-cbf/2014年第十六届“凌鹰·华瑞”杯象棋季度赛 {DB2A251D-069A-4FA1-9B4B-6E32F679D994}.cbf
./data/imsa-cbf/no {265AB37B-C1D3-496B-89FF-BFFABF42FF24}.cbf
./data/imsa-cbf/no {46E02FCE-DE5E-4133-8CBD-0563701B8FCB}.cbf
./data/imsa-cbf/no {057E5639-682C-443B-B4A6-9127D8AB66C0}.cbf
./data/imsa-cbf/no {C80C5219-3EF1-4A72-9822-8B8265F30327}.cbf
./data/imsa-cbf/no {85F3EA17-BCBC-4746-9928-AFF77D7C2B40}.cbf
./data/imsa-cbf/no {7AE193C8-D053-4DFF-A130-7E9019911263}.cbf
./data/imsa-cbf/2015年第12届威凯杯全国象棋等级赛 {09FF2139-F90A-4138-9BE8-568AB8F062A4}.cbf
./data/imsa-cbf/no {7B43AE23-DBE6-4D90-AEFE-05D8E1BF43EF}.cbf
./data/imsa-cbf/no {AB6835E1-5BDA-4A23-BF5F-6E7861F7560B}.cbf
./data/imsa-cbf/no {DA35BD64-185A-4D00-8870-E4F0081C16C0}.cbf
./data/imsa-cbf/2014年第06届杨官璘杯全国象棋公开赛 {BA1E61CA-EA21-4958-8D37-E1E31AB69938}.cbf
./data/imsa-cbf/相约廊桥棋后赛第五轮.cbf
./data/imsa-cbf/no {B3F193D2-FA3C-4C91-9874-30D6E2BE6D48}.cbf
./data/imsa-cbf/no {4FE3DD7F-480D-41EE-88C8-E71697B58527}.cbf
./data/imsa-cbf/2015年第07届句容茅山杯全国象棋冠军邀请赛 {AEF66834-2A14-407A-B91F-2FA918D82312}.cbf
./data/imsa-cbf/no {561421D2-C835-4418-BE25-9EDAF930C1FF}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {A3C85F54-ED3F-43F3-9A03-79C8A6AD888D}.cbf
./data/imsa-cbf/no {978A85D4-5386-49EF-A8E9-54F8C8AEB41F}.cbf
./data/imsa-cbf/no {CB4004ED-30D4-43A2-AF2F-BB7C4A346212}.cbf
./data/imsa-cbf/2015年天龙立醒杯全国象棋个人赛 {72640647-3398-4521-9882-B7A5F7866189}.cbf
./data/imsa-cbf/no {78538C04-C532-436B-B811-5603C927490D}.cbf
./data/imsa-cbf/no {DB8D0874-46E6-42E2-B0C7-7C4CB51B0AE5}.cbf
./data/imsa-cbf/no {24A2F417-4057-4BD4-93CC-B979278EC730}.cbf
./data/imsa-cbf/no {1963206B-6EC5-41F8-89CF-EE696A6AA8CC}.cbf
./data/imsa-cbf/no {36EDBFFC-EFD1-490F-B81E-C341C5822857}.cbf
./data/imsa-cbf/no {3C8EDF21-26D4-40C0-B046-CE63ADC683BA}.cbf
./data/imsa-cbf/no {3651C751-A436-4DE1-B0D8-AC7F64860893}.cbf
./data/imsa-cbf/no {29C7CBD9-8BBA-4B4B-9CB1-31C7E8C4B7FF}.cbf
./data/imsa-cbf/no {581AE36A-5628-4087-B0EB-7519A05C03A7}.cbf
./data/imsa-cbf/no {A5E55916-52C4-49D5-8BE5-A550822EDD98}.cbf
./data/imsa-cbf/2014年重庆棋友会所“庆端午”象棋公开赛 {2459274A-05C4-4174-BC8E-5D41DB858ECB}.cbf
./data/imsa-cbf/no {2D447C4C-6EC4-4A89-83D9-44FB829DBB2F}.cbf
./data/imsa-cbf/no {0C223788-2C16-4E1B-9DD8-F716598B29B0}.cbf
./data/imsa-cbf/no {54C07FE1-E50D-4A3E-B052-E4BCC86C2A37}.cbf
./data/imsa-cbf/no {1C3DA46B-D4E1-4A95-9760-D96A555C5D23}.cbf
./data/imsa-cbf/no {A3162F1D-5ED6-4021-BF5E-9CCCA95DBA59}.cbf
./data/imsa-cbf/no {9E6443A2-53B6-4EE0-8676-89DE406ADFE2}.cbf
./data/imsa-cbf/no {A1A019B1-286D-4768-AF9F-62944F4F6C7E}.cbf
./data/imsa-cbf/no {314C90D0-EE4D-43FA-B8C0-FB6FD6CC55E0}.cbf
./data/imsa-cbf/no {3878D149-0800-4EC2-B326-B80FFB3F8C84}.cbf
./data/imsa-cbf/no {A7A04F0D-6FFD-4BC9-865A-880E9C1B12F0}.cbf
./data/imsa-cbf/no {84DA653A-40C4-4A7C-ABAD-346F2BAB6A09}.cbf
./data/imsa-cbf/no {B66F6252-089F-46EC-B9D8-7B2C2616F31C}.cbf
./data/imsa-cbf/no {DAC8E277-2A54-46A6-B6DD-33097C6AD064}.cbf
./data/imsa-cbf/no {94CAD2EB-29C0-4A3A-9A37-ACFE777BF560}.cbf
./data/imsa-cbf/no {CEB316EE-0125-4668-A2D9-3E015FBA2E51}.cbf
./data/imsa-cbf/no {D7A8DA77-6FD9-444A-95FB-CB42DF9EA97A}.cbf
./data/imsa-cbf/2014首届淄博傅山杯象棋公开赛 {3B35DF51-B1A4-4CC3-A21C-659183B46078}.cbf
./data/imsa-cbf/no {BCC32BD6-4BE7-4385-ADDC-5FFF39A6E423}.cbf
./data/imsa-cbf/no {FF660046-18BA-4FF2-A92E-A6985B907964}.cbf
./data/imsa-cbf/no {4665EB27-EC57-4682-8B8C-3AAD30F7814C}.cbf
./data/imsa-cbf/no {B7F94F96-F039-4E2F-951D-A11963ABBB8D}.cbf
./data/imsa-cbf/no {D6C39C17-C6F4-41B1-9848-AA2A9E585BE3}.cbf
./data/imsa-cbf/no {46B3A25B-C1F0-44CF-8CF0-A79448BA7E60}.cbf
./data/imsa-cbf/no {38AF24B8-D3CA-47C1-A7BF-C9C5D97CAA67}.cbf
./data/imsa-cbf/no {8ECAD002-A2D2-463A-9411-3A39D122D5ED}.cbf
./data/imsa-cbf/no {EE311EC8-6B2B-4A0C-9F14-E4AEF6AD362A}.cbf
./data/imsa-cbf/no {17174B7E-96DA-4CBC-B2F9-1116DF874E29}.cbf
./data/imsa-cbf/no {57E6A091-8672-4CAD-9C63-CA065809C034}.cbf
./data/imsa-cbf/no {72F87D22-B811-40DB-A09C-AD8165B429A5}.cbf
./data/imsa-cbf/no {E7374F72-C670-4A34-BFDA-FD2908E5C8F8}.cbf
./data/imsa-cbf/no {3974F5A4-1CD3-4696-838D-BD6A92EAE8CE}.cbf
./data/imsa-cbf/2014年第十六届“凌鹰·华瑞”杯象棋季度赛 {F00AAB3C-2052-4ADB-BB28-5F24AD4407C9}.cbf
./data/imsa-cbf/no {BD7FB75F-044D-4A6A-85D4-DA3595B3109D}.cbf
./data/imsa-cbf/no {E3E71374-3F3D-40D0-BE8E-E9D07E21425A}.cbf
./data/imsa-cbf/no {599B9FEF-337D-4D35-81B3-B59ABD28F8CE}.cbf
./data/imsa-cbf/no {89DC4B88-350E-45DC-BB36-F353A5E58C4B}.cbf
./data/imsa-cbf/no {A7EDF9A8-63E8-4BFD-9FA5-AEDADFA7CB1D}.cbf
./data/imsa-cbf/no {89644321-0CFD-4E7B-8E4D-1332EF552E4D}.cbf
./data/imsa-cbf/no {1E04BEBA-0F3D-4F3F-985B-992369313A2F}.cbf
./data/imsa-cbf/no {E0B2414F-8FD1-4BBA-8FD6-4BFA4AF8A05A}.cbf
./data/imsa-cbf/no {6BD2D27D-E128-47F0-9058-235B2F18B38F}.cbf
./data/imsa-cbf/no {003D7323-09BD-4BDF-81BB-DF3FFE27B827}.cbf
./data/imsa-cbf/no {6A5EEDD3-5F83-4CDA-97F7-8EF69B911C8C}.cbf
./data/imsa-cbf/no {D4E39C20-6B19-474F-BC45-0434093D6DA6}.cbf
./data/imsa-cbf/no {8D1A9E43-707A-404C-A812-D7F2C2061531}.cbf
./data/imsa-cbf/2014年荪湖杯·决战名山全国象棋冠军挑战赛 {267347AE-C586-4DC5-915C-22921CE6D8D7}.cbf
./data/imsa-cbf/2014年“伟康杯”风云昆山象棋实名群第一届总决赛 {E01646F7-E5B1-4762-A6E2-CD8A395E00AC}.cbf
./data/imsa-cbf/no {2C51B981-1526-41F9-A7A8-89561D144292}.cbf
./data/imsa-cbf/no {D2DD7D4F-70D3-4DDF-B57E-C77A0BD0D6C7}.cbf
./data/imsa-cbf/no {EAAEAC92-FACC-410F-82ED-E440865B86FF}.cbf
./data/imsa-cbf/2014年第06届淮阴·韩信杯象棋国际名人赛 {44866DF6-023F-44E2-9CF4-B67B5DB3BF1C}.cbf
./data/imsa-cbf/no {47BA5240-6260-4413-87C3-FDC9DF1A8A9C}.cbf
./data/imsa-cbf/no {84F8EA65-8E0B-467E-86DA-642E55DDA334}.cbf
./data/imsa-cbf/no {DEA1716E-17C6-4731-867C-7039A2CAAB36}.cbf
./data/imsa-cbf/no {8135113E-384E-46FF-947B-AC145FD07A19}.cbf
./data/imsa-cbf/no {D0354B20-37C8-4161-8599-46AF74591A1B}.cbf
./data/imsa-cbf/no {8AF73863-D7B0-4CB3-9506-CC0EFD2AEFEF}.cbf
./data/imsa-cbf/no {204C6139-FD1B-4B99-A8D5-D414057D5DB3}.cbf
./data/imsa-cbf/no {04DAAE32-1FB8-4057-8CA1-EFDC05495405}.cbf
./data/imsa-cbf/no {84DC6D1E-E625-47B4-A97D-7DB5DDDB93F0}.cbf
./data/imsa-cbf/2015年第二届淄博傅山杯象棋公开赛 {549B6C31-8760-42C6-A4DA-74A8226CCAFB}.cbf
./data/imsa-cbf/no {FF9102D7-3A65-4247-86C5-4FF4790B126E}.cbf
./data/imsa-cbf/2015年山东省郯城县首届“金檀花苑东方帝景”杯象棋公开赛 {20E6E319-9603-402C-BCF9-8676F31E2F46}.cbf
./data/imsa-cbf/2015年苏浙皖三省边界友好城市体育健身圈“东华杯”中国象棋邀请赛 {8C4DE439-9CFB-4EA6-944B-8AB0313A9EEA}.cbf
./data/imsa-cbf/no {B6E626E0-1673-4D5D-8779-7CAE10383370}.cbf
./data/imsa-cbf/no {FD05FE2B-E8F6-4213-99F8-6EBAF8AE8790}.cbf
./data/imsa-cbf/no {0039613A-D349-4ADB-99B8-D0AEBE26D09B}.cbf
./data/imsa-cbf/no {2461201B-8776-41B3-A789-83BDAECA27FD}.cbf
./data/imsa-cbf/no {76CCEC92-3E72-418A-BF13-C2D8F51B8E6B}.cbf
./data/imsa-cbf/2014年第二届上海·川沙杯象棋业余棋王公开赛 {6C20E4AF-D5FD-4810-ACB4-A1AB54B0983C}.cbf
./data/imsa-cbf/no {1BE190C5-C2FB-447D-87E3-71B839E7E38D}.cbf
./data/imsa-cbf/no {74EDA715-C155-4490-8E2A-981B33A8D57E}.cbf
./data/imsa-cbf/no {5029D844-5B48-4503-8A3C-221DEC79630F}.cbf
./data/imsa-cbf/no {FC405CB4-F4B4-47E6-8A25-C8EFDBE3A8C3}.cbf
./data/imsa-cbf/no {9599A467-91AB-41C7-AAD9-D9D95B5EEADE}.cbf
./data/imsa-cbf/no {DCDC1C86-D8C0-412A-BF0F-61ED68F9E1E2}.cbf
./data/imsa-cbf/no {B936AE9A-3189-43ED-AED8-B631842D1DE3}.cbf
./data/imsa-cbf/no {938DA0A8-470B-4361-8CC8-EAB3C1BB165D}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {DBB15FE1-8158-4C05-8792-2242882080B7}.cbf
